"","geo","year","values"
"1","at",2020,107.82
"2","be",2020,107.38
"3","bg",2020,107.01
"4","ch",2020,100.54
"5","cy",2020,100.5
"6","cz",2020,112.3
"7","de",2020,106.2
"8","dk",2020,103.1
"9","ee",2020,110.38
"10","gr",2020,99.45
"11","es",2020,103.23
"12","fi",2020,104.09
"13","fr",2020,105.89
"14","hr",2020,103.27
"15","hu",2020,114.24
"16","ie",2020,101.2
"17","is",2020,105.01
"18","it",2020,101.8
"19","lt",2020,110.32
"20","lu",2020,106.34
"21","lv",2020,108.53
"22","mk",2020,107.93
"23","mt",2020,110.35
"24","nl",2020,107.65
"25","no",2020,113.1
"26","pl",2020,109
"27","pt",2020,103.12
"28","ro",2020,110.93
"29","rs",2020,111.2
"30","se",2020,107.99
"31","si",2020,105.02
"32","sk",2020,108.41
"33","tr",2020,181.13
"34","gb",2020,108.6
"35","us",2020,107.24
"36","at",2019,106.34
"37","be",2019,108.34
"38","bg",2019,106.33
"39","ch",2019,101.94
"40","cy",2019,103.49
"41","cz",2019,108.5
"42","de",2019,106.3
"43","dk",2019,102.7
"44","ee",2019,111.87
"45","gr",2019,101.74
"46","es",2019,103.87
"47","fi",2019,103.79
"48","fr",2019,105.67
"49","hr",2019,103.73
"50","hu",2019,109.89
"51","ie",2019,102.3
"52","is",2019,104.1
"53","it",2019,102.3
"54","lt",2019,109.03
"55","lu",2019,106.54
"56","lv",2019,109.08
"57","mk",2019,105.88
"58","mt",2019,109.63
"59","nl",2019,107.32
"60","no",2019,111.3
"61","pl",2019,105.1
"62","pt",2019,103.34
"63","ro",2019,108.24
"64","rs",2019,109.1
"65","se",2019,106.91
"66","si",2019,105.79
"67","sk",2019,106.87
"68","tr",2019,162.07
"69","gb",2019,108.4
"70","us",2019,106.28
"71","at",2018,104.82
"72","be",2018,107.41
"73","bg",2018,103.75
"74","ch",2018,101.46
"75","cy",2018,102.91
"76","cz",2018,105.7
"77","de",2018,105.2
"78","dk",2018,102.2
"79","ee",2018,109.55
"80","gr",2018,101.66
"81","es",2018,103.41
"82","fi",2018,102.51
"83","fr",2018,104.35
"84","hr",2018,103.16
"85","hu",2018,106.49
"86","ie",2018,101.7
"87","is",2018,102.31
"88","it",2018,101.8
"89","lt",2018,106.37
"90","lu",2018,105.06
"91","lv",2018,105.78
"92","mk",2018,105.48
"93","mt",2018,107.56
"94","nl",2018,104.09
"95","no",2018,109.7
"96","pl",2018,102.4
"97","pt",2018,103.46
"98","ro",2018,104.02
"99","rs",2018,107.6
"100","se",2018,105.53
"101","si",2018,103.29
"102","sk",2018,103.77
"103","tr",2018,140.91
"104","gb",2018,106.5
"105","us",2018,104.97
"106","at",2017,102.46
"107","be",2017,104.64
"108","bg",2017,100.03
"109","ch",2017,100.17
"110","cy",2017,101.22
"111","cz",2017,103.2
"112","de",2017,103
"113","dk",2017,101.4
"114","ee",2017,105.8
"115","gr",2017,100.77
"116","es",2017,101.15
"117","fi",2017,101.12
"118","fr",2017,101.74
"119","hr",2017,101
"120","hu",2017,102.95
"121","ie",2017,100.8
"122","is",2017,100.16
"123","it",2017,100.2
"124","lt",2017,104.45
"125","lu",2017,102.58
"126","lv",2017,102.9
"127","mk",2017,103.11
"128","mt",2017,105
"129","nl",2017,102.18
"130","no",2017,105.6
"131","pl",2017,101
"132","pt",2017,102.12
"133","ro",2017,99.36
"134","rs",2017,104.9
"135","se",2017,103.37
"136","si",2017,101.27
"137","sk",2017,100.88
"138","tr",2017,119.51
"139","gb",2017,103.8
"140","us",2017,102.42
"141","at",2016,100.33
"142","be",2016,102.59
"143","bg",2016,99.29
"144","ch",2016,99.63
"145","cy",2016,100.74
"146","cz",2016,100.8
"147","de",2016,101.1
"148","dk",2016,99.9
"149","ee",2016,101.52
"150","gr",2016,100.18
"151","es",2016,99.21
"152","fi",2016,100.35
"153","fr",2016,100.74
"154","hr",2016,99.55
"155","hu",2016,100.28
"156","ie",2016,100.4
"157","is",2016,102.87
"158","it",2016,98.8
"159","lt",2016,99.86
"160","lu",2016,100.32
"161","lv",2016,99.74
"162","mk",2016,100.63
"163","mt",2016,103.72
"164","nl",2016,100.67
"165","no",2016,104.2
"166","pl",2016,99.6
"167","pt",2016,100.83
"168","ro",2016,98.74
"169","rs",2016,102.2
"170","se",2016,101.13
"171","si",2016,99.9
"172","sk",2016,99.27
"173","tr",2016,107.96
"174","gb",2016,100.9
"175","us",2016,100.87
"176","at",2015,99.73
"177","be",2015,100.58
"178","bg",2015,100.41
"179","ch",2015,99.59
"180","cy",2015,101.37
"181","cz",2015,100.2
"182","de",2015,100.8
"183","dk",2015,99.9
"184","ee",2015,100.41
"185","gr",2015,99.75
"186","es",2015,99.5
"187","fi",2015,99.87
"188","fr",2015,100.36
"189","hr",2015,101.02
"190","hu",2015,100.35
"191","ie",2015,100.8
"192","is",2015,102.17
"193","it",2015,98.9
"194","lt",2015,99.4
"195","lu",2015,100.55
"196","lv",2015,99.84
"197","mk",2015,100.22
"198","mt",2015,102.68
"199","nl",2015,100.58
"200","no",2015,99.7
"201","pl",2015,100.1
"202","pt",2015,100.03
"203","ro",2015,98.45
"204","rs",2015,100.8
"205","se",2015,99.96
"206","si",2015,100.08
"207","sk",2015,100.06
"208","tr",2015,100.06
"209","gb",2015,100.3
"210","us",2015,100.61
"211","at",2014,98.79
"212","be",2014,99.83
"213","bg",2014,101.26
"214","ch",2014,100.7
"215","cy",2014,103.34
"216","cz",2014,100
"217","de",2014,99.7
"218","dk",2014,99.6
"219","ee",2014,100.25
"220","gr",2014,100.14
"221","es",2014,100.02
"222","fi",2014,100.07
"223","fr",2014,100.26
"224","hr",2014,101.12
"225","hu",2014,100.22
"226","ie",2014,100.6
"227","is",2014,101.05
"228","it",2014,98.6
"229","lt",2014,100.4
"230","lu",2014,100.47
"231","lv",2014,99.65
"232","mk",2014,99.49
"233","mt",2014,101.26
"234","nl",2014,100.14
"235","no",2014,98
"236","pl",2014,100.5
"237","pt",2014,99.37
"238","ro",2014,100.13
"239","rs",2014,98.6
"240","se",2014,99.32
"241","si",2014,100.69
"242","sk",2014,100.28
"243","tr",2014,93.45
"244","gb",2014,100.2
"245","us",2014,101.37
"246","at",2013,97.37
"247","be",2013,99.43
"248","bg",2013,102.29
"249","ch",2013,100.7
"250","cy",2013,102.54
"251","cz",2013,99.3
"252","de",2013,98.9
"253","dk",2013,99.3
"254","ee",2013,100.43
"255","gr",2013,100.38
"256","es",2013,100.54
"257","fi",2013,98.84
"258","fr",2013,99.72
"259","hr",2013,100.84
"260","hu",2013,99.93
"261","ie",2013,100
"262","is",2013,98.81
"263","it",2013,98.7
"264","lt",2013,100.13
"265","lu",2013,99.77
"266","lv",2013,98.82
"267","mk",2013,99.98
"268","mt",2013,100.41
"269","nl",2013,99.78
"270","no",2013,96.2
"271","pl",2013,100.6
"272","pt",2013,99.43
"273","ro",2013,98.81
"274","rs",2013,96.8
"275","se",2013,99.09
"276","si",2013,100.71
"277","sk",2013,100.46
"278","tr",2013,85.08
"279","gb",2013,98.7
"280","us",2013,99.94
"281","at",2012,95.47
"282","be",2012,98.35
"283","bg",2012,103.03
"284","ch",2012,100.3
"285","cy",2012,102.46
"286","cz",2012,98.1
"287","de",2012,97.4
"288","dk",2012,99.2
"289","ee",2012,96.98
"290","gr",2012,101.36
"291","es",2012,98.92
"292","fi",2012,96.85
"293","fr",2012,98.76
"294","hr",2012,98.52
"295","hu",2012,98.39
"296","ie",2012,99.9
"297","is",2012,94.33
"298","it",2012,97.6
"299","lt",2012,99.6
"300","lu",2012,98.11
"301","lv",2012,98.91
"302","mk",2012,97.03
"303","mt",2012,99.76
"304","nl",2012,97.07
"305","no",2012,93.1
"306","pl",2012,99.8
"307","pt",2012,99.27
"308","ro",2012,96.28
"309","rs",2012,90.1
"310","se",2012,98.31
"311","si",2012,98.47
"312","sk",2012,99.06
"313","tr",2012,78.77
"314","gb",2012,96.1
"315","us",2012,98.65
"316","at",2011,93.34
"317","be",2011,95.86
"318","bg",2011,99.91
"319","ch",2011,100.7
"320","cy",2011,98.05
"321","cz",2011,94.8
"322","de",2011,95.2
"323","dk",2011,96.7
"324","ee",2011,93.08
"325","gr",2011,100.21
"326","es",2011,96.31
"327","fi",2011,93.8
"328","fr",2011,96.46
"329","hr",2011,94.61
"330","hu",2011,92.85
"331","ie",2011,97.4
"332","is",2011,90.24
"333","it",2011,94.4
"334","lt",2011,96.28
"335","lu",2011,95.41
"336","lv",2011,97.08
"337","mk",2011,95.08
"338","mt",2011,96.64
"339","nl",2011,94.65
"340","no",2011,93.1
"341","pl",2011,96.1
"342","pt",2011,96.25
"343","ro",2011,92.58
"344","rs",2011,83.5
"345","se",2011,97.41
"346","si",2011,95.48
"347","sk",2011,95.47
"348","tr",2011,72.3
"349","gb",2011,93.8
"350","us",2011,97
"351","at",2010,90
"352","be",2010,92.67
"353","bg",2010,96.93
"354","ch",2010,101.1
"355","cy",2010,95.43
"356","cz",2010,92.9
"357","de",2010,92.9
"358","dk",2010,94.4
"359","ee",2010,88.15
"360","gr",2010,98.81
"361","es",2010,93.75
"362","fi",2010,90.65
"363","fr",2010,94.19
"364","hr",2010,92.7
"365","hu",2010,89.71
"366","ie",2010,96.4
"367","is",2010,85.98
"368","it",2010,92.3
"369","lt",2010,92.21
"370","lu",2010,92.04
"371","lv",2010,92.82
"372","mk",2010,92.13
"373","mt",2010,94.28
"374","nl",2010,91.7
"375","no",2010,92
"376","pl",2010,92.4
"377","pt",2010,93.66
"378","ro",2010,88.76
"379","rs",2010,75.4
"380","se",2010,95.84
"381","si",2010,94.35
"382","sk",2010,91.74
"383","tr",2010,67.79
"384","gb",2010,89.8
"385","us",2010,92.7
"386","at",2009,88.62
"387","be",2009,90.51
"388","bg",2009,93.93
"389","ch",2009,100.9
"390","cy",2009,92.25
"391","cz",2009,91.5
"392","de",2009,92
"393","dk",2009,92.3
"394","ee",2009,85.74
"395","gr",2009,93.54
"396","es",2009,92.29
"397","fi",2009,89.5
"398","fr",2009,92.7
"399","hr",2009,91.98
"400","hu",2009,86.58
"401","ie",2009,97.6
"402","is",2009,81.2
"403","it",2009,90.8
"404","lt",2009,90.62
"405","lu",2009,89.8
"406","lv",2009,93.23
"407","mk",2009,90.8
"408","mt",2009,91.56
"409","nl",2009,90.61
"410","no",2009,90.5
"411","pl",2009,90.7
"412","pt",2009,91.84
"413","ro",2009,82.52
"414","rs",2009,70.8
"415","se",2009,94.77
"416","si",2009,92.16
"417","sk",2009,90.78
"418","tr",2009,62.58
"419","gb",2009,87
"420","us",2009,90.92
"421","at",2008,88.48
"422","be",2008,91.16
"423","bg",2008,92.76
"424","ch",2008,102
"425","cy",2008,93.05
"426","cz",2008,91.5
"427","de",2008,92
"428","dk",2008,91.6
"429","ee",2008,86.38
"430","gr",2008,92.63
"431","es",2008,92.97
"432","fi",2008,88.34
"433","fr",2008,92.87
"434","hr",2008,90.61
"435","hu",2008,82.49
"436","ie",2008,100
"437","is",2008,70
"438","it",2008,90.7
"439","lt",2008,88.63
"440","lu",2008,89.97
"441","lv",2008,91.83
"442","mk",2008,91.55
"443","mt",2008,90.62
"444","nl",2008,90.67
"445","no",2008,88.8
"446","pl",2008,86.9
"447","pt",2008,92.97
"448","ro",2008,78.64
"449","rs",2008,65.3
"450","se",2008,93.02
"451","si",2008,92.06
"452","sk",2008,90.35
"453","tr",2008,59.41
"454","gb",2008,85.7
"455","us",2008,93
"456","at",2007,85.42
"457","be",2007,86.52
"458","bg",2007,82.96
"459","ch",2007,98.9
"460","cy",2007,88.56
"461","cz",2007,86.1
"462","de",2007,89.1
"463","dk",2007,87.4
"464","ee",2007,77.74
"465","gr",2007,88.36
"466","es",2007,88.59
"467","fi",2007,84.45
"468","fr",2007,89.7
"469","hr",2007,84.61
"470","hu",2007,77.54
"471","ie",2007,96.9
"472","is",2007,60.72
"473","it",2007,87
"474","lt",2007,78.98
"475","lu",2007,85.83
"476","lv",2007,79.46
"477","mk",2007,85.11
"478","mt",2007,86
"479","nl",2007,88.05
"480","no",2007,85.4
"481","pl",2007,83.2
"482","pt",2007,90.18
"483","ro",2007,72.76
"484","rs",2007,58.9
"485","se",2007,89.39
"486","si",2007,86.83
"487","sk",2007,86.5
"488","tr",2007,53.15
"489","gb",2007,81.8
"490","us",2007,87.26
"491","at",2006,83.97
"492","be",2006,85.54
"493","bg",2006,75.92
"494","ch",2006,98.4
"495","cy",2006,86.61
"496","cz",2006,83.9
"497","de",2006,87.4
"498","dk",2006,86.7
"499","ee",2006,73.24
"500","gr",2006,86
"501","es",2006,86.65
"502","fi",2006,83.33
"503","fr",2006,88.58
"504","hr",2006,82.77
"505","hu",2006,72.37
"506","ie",2006,94.6
"507","is",2006,59.66
"508","it",2006,85.6
"509","lt",2006,74.83
"510","lu",2006,84.26
"511","lv",2006,72.09
"512","mk",2006,83.22
"513","mt",2006,85.49
"514","nl",2006,87.12
"515","no",2006,84.8
"516","pl",2006,81.6
"517","pt",2006,88.46
"518","ro",2006,69.28
"519","rs",2006,55.5
"520","se",2006,88.32
"521","si",2006,83.92
"522","sk",2006,85.44
"523","tr",2006,49.49
"524","gb",2006,80.4
"525","us",2006,86.01
"526","at",2005,82.26
"527","be",2005,83.59
"528","bg",2005,70.95
"529","ch",2005,97.1
"530","cy",2005,84.29
"531","cz",2005,81.8
"532","de",2005,85.9
"533","dk",2005,85
"534","ee",2005,69.77
"535","gr",2005,83.13
"536","es",2005,83.5
"537","fi",2005,82.25
"538","fr",2005,86.75
"539","hr",2005,80.24
"540","hu",2005,69.13
"541","ie",2005,91.8
"542","is",2005,55.73
"543","it",2005,83.7
"544","lt",2005,71.8
"545","lu",2005,81.72
"546","lv",2005,67.5
"547","mk",2005,79.66
"548","mt",2005,83.03
"549","nl",2005,85.52
"550","no",2005,83.1
"551","pl",2005,80.2
"552","pt",2005,86.13
"553","ro",2005,65.32
"554","se",2005,86.96
"555","si",2005,81.36
"556","sk",2005,81.39
"557","tr",2005,44.94
"558","gb",2005,78.4
"559","us",2005,82.72
"560","at",2004,80.75
"561","be",2004,81.27
"562","bg",2004,66.17
"563","cy",2004,83.07
"564","cz",2004,80.7
"565","de",2004,84.3
"566","dk",2004,83.1
"567","ee",2004,66.96
"568","gr",2004,80.25
"569","es",2004,80.84
"570","fi",2004,81.47
"571","fr",2004,85.08
"572","hr",2004,77.81
"573","hu",2004,66.81
"574","ie",2004,89.9
"575","is",2004,55.49
"576","it",2004,81.9
"577","lt",2004,70.18
"578","lu",2004,78.38
"579","lv",2004,63.52
"580","mt",2004,81.02
"581","nl",2004,84.12
"582","no",2004,81.6
"583","pl",2004,78.8
"584","pt",2004,84.04
"585","ro",2004,59.96
"586","se",2004,86.05
"587","si",2004,79.96
"588","sk",2004,79.69
"589","tr",2004,41.73
"590","gb",2004,76.6
"591","us",2004,79.34
"592","at",2003,79.01
"593","be",2003,79.64
"594","bg",2003,62.22
"595","cy",2003,80.8
"596","cz",2003,78.2
"597","de",2003,82.5
"598","dk",2003,82.4
"599","ee",2003,64.45
"600","gr",2003,78.03
"601","es",2003,78.24
"602","fi",2003,81.27
"603","fr",2003,82.94
"604","hr",2003,76.43
"605","hu",2003,62.33
"606","ie",2003,87.7
"607","is",2003,53.88
"608","it",2003,80
"609","lt",2003,68.7
"610","lu",2003,75.64
"611","lv",2003,58.96
"612","mt",2003,79.03
"613","nl",2003,83.16
"614","no",2003,80.7
"615","pl",2003,75.1
"616","pt",2003,82.05
"617","ro",2003,53.33
"618","se",2003,85.11
"619","si",2003,77.1
"620","sk",2003,74.4
"621","tr",2003,37.96
"622","gb",2003,75.6
"623","us",2003,77.27
"624","at",2002,78.19
"625","be",2002,78.33
"626","bg",2002,60.13
"627","cy",2002,78.93
"628","cz",2002,78.4
"629","de",2002,81.6
"630","dk",2002,81.1
"631","ee",2002,63.54
"632","gr",2002,75.55
"633","es",2002,75.9
"634","fi",2002,80.31
"635","fr",2002,81.31
"636","hr",2002,74.1
"637","hu",2002,59.5
"638","ie",2002,84.3
"639","is",2002,53.34
"640","it",2002,77.8
"641","lt",2002,69.37
"642","lu",2002,73.93
"643","lv",2002,57
"644","mt",2002,77.66
"645","nl",2002,81.38
"646","no",2002,79.3
"647","pl",2002,74.6
"648","pt",2002,79.73
"649","ro",2002,46.72
"650","se",2002,83.23
"651","si",2002,73.01
"652","sk",2002,68.25
"653","tr",2002,30.36
"654","gb",2002,74.6
"655","us",2002,75.6
"656","at",2001,76.66
"657","be",2001,77.38
"658","bg",2001,57.55
"659","cy",2001,75.81
"660","cz",2001,78.2
"661","de",2001,80.7
"662","dk",2001,79.2
"663","ee",2001,61.86
"664","gr",2001,72.76
"665","es",2001,73.17
"666","fi",2001,78.9
"667","fr",2001,79.87
"668","hr",2001,72.76
"669","hu",2001,57.01
"670","ie",2001,80.7
"671","is",2001,51.55
"672","it",2001,75.9
"673","lt",2001,70.09
"674","lu",2001,72.47
"675","lv",2001,56.47
"676","mt",2001,75.91
"677","nl",2001,78.51
"678","no",2001,78.5
"679","pl",2001,73.6
"680","pt",2001,76.75
"681","ro",2001,38.51
"682","se",2001,81.94
"683","si",2001,67.81
"684","sk",2001,66.26
"685","tr",2001,21.44
"686","gb",2001,73.9
"687","at",2000,74.85
"688","be",2000,75.47
"689","bg",2000,54.45
"690","cy",2000,74.47
"691","cz",2000,74.4
"692","de",2000,79
"693","dk",2000,77.3
"694","ee",2000,58.46
"695","gr",2000,69.96
"696","es",2000,71.68
"697","fi",2000,76.8
"698","fr",2000,78.32
"699","hr",2000,69.8
"700","hu",2000,52.46
"701","ie",2000,77.8
"702","is",2000,47.68
"703","it",2000,74.4
"704","lt",2000,68.27
"705","lu",2000,70.69
"706","lv",2000,54.77
"707","mt",2000,73.53
"708","nl",2000,74.62
"709","no",2000,76.8
"710","pl",2000,70.3
"711","pt",2000,73.79
"712","ro",2000,29.1
"713","se",2000,79.52
"714","si",2000,62.31
"715","sk",2000,61.53
"716","tr",2000,13.34
"717","gb",2000,72.5
"718","at",1999,73.49
"719","be",1999,72.94
"720","bg",1999,49.04
"721","cy",1999,70.52
"722","cz",1999,71.4
"723","de",1999,78.2
"724","dk",1999,75.7
"725","ee",1999,56.01
"726","gr",1999,67.99
"727","es",1999,69.21
"728","fi",1999,74.65
"729","fr",1999,76.82
"730","hr",1999,66.62
"731","hu",1999,47.76
"732","ie",1999,73.6
"733","is",1999,45.82
"734","it",1999,72.4
"735","lt",1999,67.57
"736","lu",1999,68.2
"737","lv",1999,53.46
"738","mt",1999,71.23
"739","nl",1999,72.83
"740","no",1999,74.2
"741","pl",1999,63.5
"742","pt",1999,71.25
"743","ro",1999,20.01
"744","se",1999,78.5
"745","si",1999,57.54
"746","sk",1999,56.53
"747","tr",1999,8.79
"748","gb",1999,72.1
"749","at",1998,73.13
"750","be",1998,72.3
"751","bg",1998,46.34
"752","cy",1998,70.84
"753","cz",1998,70.6
"754","de",1998,77.7
"755","dk",1998,73.8
"756","ee",1998,54.74
"757","gr",1998,67.07
"758","es",1998,67.65
"759","fi",1998,73.71
"760","fr",1998,76.46
"761","hr",1998,63.98
"762","hu",1998,43.03
"763","ie",1998,71.8
"764","is",1998,44.44
"765","it",1998,71.3
"766","lt",1998,66.89
"767","lu",1998,67.28
"768","lv",1998,52.49
"769","mt",1998,69.91
"770","nl",1998,71.04
"771","no",1998,73
"772","pl",1998,59.3
"773","pt",1998,69.97
"774","ro",1998,13.39
"775","se",1998,77.9
"776","si",1998,53.92
"777","sk",1998,49.43
"778","tr",1998,5.47
"779","gb",1998,71.2
"780","at",1997,72.63
"781","be",1997,71.6
"782","bg",1997,44.51
"783","cy",1997,68.16
"784","cz",1997,65.1
"785","de",1997,77.2
"786","dk",1997,73.1
"787","ee",1997,50.6
"788","gr",1997,64.07
"789","es",1997,66.29
"790","fi",1997,72.92
"791","fr",1997,75.96
"792","hu",1997,37.95
"793","ie",1997,69.8
"794","is",1997,44.13
"795","it",1997,69.8
"796","lt",1997,63.98
"797","lu",1997,66.62
"798","lv",1997,50.6
"799","mt",1997,67.39
"800","nl",1997,70.08
"801","no",1997,71.6
"802","pl",1997,53.4
"803","pt",1997,68.44
"804","ro",1997,8.82
"805","se",1997,77.45
"806","si",1997,50.07
"807","sk",1997,46.8
"808","tr",1997,3.04
"809","gb",1997,70.3
"810","at",1996,71.69
"811","be",1996,70.4
"812","cy",1996,65.97
"813","cz",1996,59.5
"814","de",1996,75.9
"815","dk",1996,71.6
"816","ee",1996,45.92
"817","gr",1996,60.7
"818","es",1996,65.19
"819","fi",1996,71.7
"820","fr",1996,74.78
"821","hu",1996,32.13
"822","ie",1996,69.3
"823","is",1996,43.48
"824","it",1996,68.7
"825","lt",1996,58.03
"826","lu",1996,65.71
"827","lv",1996,46.86
"828","mt",1996,64.86
"829","nl",1996,68.36
"830","no",1996,70.1
"831","pl",1996,46.4
"832","pt",1996,67.37
"833","ro",1996,3.4
"834","se",1996,75.84
"835","si",1996,45.99
"836","sk",1996,43.99
"837","tr",1996,1.63
"838","gb",1996,68.9
