"","currency","year","values"
"1","ALL",2020,123.8
"2","ARS",2020,86.5266
"3","AUD",2020,1.6433
"4","BAM",2020,1.95583
"5","BGN",2020,1.9558
"6","BRL",2020,6.4381
"7","CAD",2020,1.5654
"8","CHF",2020,1.0767
"9","CNY",2020,8.1954
"10","CZK",2020,26.167
"11","DKK",2020,7.446
"12","DZD",2020,151.79
"13","EGP",2020,18.84
"14","GBP",2020,0.90081
"15","HKD",2020,9.1671
"16","HRK",2020,7.5077
"17","HUF",2020,348.93
"18","IDR",2020,17402.53
"19","ILS",2020,4.0214
"20","INR",2020,88.2309
"21","ISK",2020,161.77
"22","JPY",2020,125.4
"23","KRW",2020,1403.44
"24","MAD",2020,10.92
"25","MKD",2020,61.6953
"26","MXN",2020,26.2544
"27","MYR",2020,4.9506
"28","NOK",2020,10.5797
"29","NZD",2020,1.7931
"30","PHP",2020,57.682
"31","PLN",2020,4.3995
"32","RON",2020,4.8376
"33","RSD",2020,117.5865
"34","RUB",2020,87.352
"35","SEK",2020,10.3087
"36","SGD",2020,1.6195
"37","THB",2020,36.9109
"38","TRY",2020,8.6144
"39","TWD",2020,34.767
"40","USD",2020,1.1828
"41","ZAR",2020,20.3836
"42","ALL",2019,121.26
"43","ARS",2019,57.7834
"44","AUD",2019,1.6431
"45","BAM",2019,1.95583
"46","BGN",2019,1.9558
"47","BRL",2019,4.4649
"48","CAD",2019,1.4768
"49","CHF",2019,1.0892
"50","CNY",2019,7.858
"51","CZK",2019,25.802
"52","DKK",2019,7.4602
"53","DZD",2019,133.31
"54","EGP",2019,18.45
"55","GBP",2019,0.91554
"56","HKD",2019,8.7243
"57","HRK",2019,7.3897
"58","HUF",2019,326.91
"59","IDR",2019,15838.62
"60","ILS",2019,3.9046
"61","INR",2019,79.1902
"62","ISK",2019,137.66
"63","JPY",2019,118.18
"64","KRW",2019,1347.1
"65","MAD",2019,10.67
"66","MKD",2019,61.4898
"67","MXN",2019,21.8925
"68","MYR",2019,4.6599
"69","NOK",2019,9.9742
"70","NZD",2019,1.7303
"71","PHP",2019,58.075
"72","PLN",2019,4.3466
"73","RON",2019,4.728
"74","RSD",2019,117.777
"75","RUB",2019,73.2161
"76","SEK",2019,10.7356
"77","SGD",2019,1.5408
"78","THB",2019,34.2182
"79","TRY",2019,6.2869
"80","TWD",2019,34.931
"81","USD",2019,1.1126
"82","ZAR",2019,16.8632
"83","ALL",2018,125.66
"84","ARS",2018,34.3997
"85","AUD",2018,1.5762
"86","BAM",2018,1.95583
"87","BGN",2018,1.9558
"88","BRL",2018,4.5357
"89","CAD",2018,1.5063
"90","CHF",2018,1.1413
"91","CNY",2018,7.9092
"92","CZK",2018,25.681
"93","DKK",2018,7.4558
"94","DZD",2018,136.66
"95","EGP",2018,20.65
"96","GBP",2018,0.89687
"97","HKD",2018,9.0655
"98","HRK",2018,7.4261
"99","HUF",2018,323.02
"100","IDR",2018,16822.69
"101","ILS",2018,4.233
"102","INR",2018,80.426
"103","ISK",2018,124.19
"104","JPY",2018,128.2
"105","KRW",2018,1295.39
"106","MAD",2018,10.94
"107","MKD",2018,61.4921
"108","MXN",2018,21.7835
"109","MYR",2018,4.7277
"110","NOK",2018,9.6161
"111","NZD",2018,1.7315
"112","PHP",2018,61.539
"113","PLN",2018,4.2858
"114","RON",2018,4.6439
"115","RSD",2018,118.1041
"116","RUB",2018,76.6684
"117","SEK",2018,10.4668
"118","SGD",2018,1.5807
"119","THB",2018,38.1457
"120","TRY",2018,6.8488
"121","TWD",2018,35.479
"122","USD",2018,1.1549
"123","ZAR",2018,16.2808
"124","ALL",2017,132.53
"125","ARS",2017,20.5797
"126","AUD",2017,1.4919
"127","BAM",2017,1.95583
"128","BGN",2017,1.9558
"129","BRL",2017,3.7201
"130","CAD",2017,1.4889
"131","CHF",2017,1.1398
"132","CNY",2017,7.876
"133","CZK",2017,26.101
"134","DKK",2017,7.4379
"135","DZD",2017,129.43
"136","EGP",2017,20.96
"137","GBP",2017,0.91121
"138","HKD",2017,9.2348
"139","HRK",2017,7.4054
"140","HUF",2017,304.37
"141","IDR",2017,15753.09
"142","ILS",2017,4.2504
"143","INR",2017,75.5465
"144","ISK",2017,125.22
"145","JPY",2017,129.7
"146","KRW",2017,1335.93
"147","MAD",2017,11.14
"148","MKD",2017,61.5307
"149","MXN",2017,21.0333
"150","MYR",2017,5.0579
"151","NOK",2017,9.3201
"152","NZD",2017,1.6167
"153","PHP",2017,60.161
"154","PLN",2017,4.2666
"155","RON",2017,4.5789
"156","RSD",2017,119.574
"157","RUB",2017,70.2902
"158","SEK",2017,9.5485
"159","SGD",2017,1.607
"160","THB",2017,39.2671
"161","TRY",2017,4.1436
"162","TWD",2017,35.704
"163","USD",2017,1.1807
"164","ZAR",2017,15.631
"165","ALL",2016,136.51
"166","ARS",2016,16.6329
"167","AUD",2016,1.469
"168","BAM",2016,1.95583
"169","BGN",2016,1.9558
"170","BRL",2016,3.5983
"171","CAD",2016,1.4557
"172","CHF",2016,1.0881
"173","CNY",2016,7.4537
"174","CZK",2016,27.025
"175","DKK",2016,7.4408
"176","DZD",2016,122.71
"177","EGP",2016,9.95
"178","GBP",2016,0.85521
"179","HKD",2016,8.6961
"180","HRK",2016,7.4866
"181","HUF",2016,310.21
"182","IDR",2016,14757.31
"183","ILS",2016,4.2559
"184","INR",2016,75.0303
"185","ISK",2016,132.13
"186","JPY",2016,113.49
"187","KRW",2016,1245.55
"188","MAD",2016,10.91
"189","MKD",2016,61.4932
"190","MXN",2016,20.7136
"191","MYR",2016,4.5141
"192","NOK",2016,9.303
"193","NZD",2016,1.5491
"194","PHP",2016,52.254
"195","PLN",2016,4.3005
"196","RON",2016,4.4591
"197","RSD",2016,123.3053
"198","RUB",2016,72.7952
"199","SEK",2016,9.4913
"200","SGD",2016,1.5106
"201","THB",2016,38.9156
"202","TRY",2016,3.3206
"203","TWD",2016,35.378
"204","USD",2016,1.1212
"205","ZAR",2016,15.4198
"206","ALL",2015,139.59
"207","ARS",2015,10.2993
"208","AUD",2015,1.5269
"209","BAM",2015,1.95583
"210","BGN",2015,1.9558
"211","BRL",2015,3.9118
"212","CAD",2015,1.4637
"213","CHF",2015,1.0777
"214","CNY",2015,7.0626
"215","CZK",2015,27.041
"216","DKK",2015,7.4627
"217","DZD",2015,115.21
"218","EGP",2015,8.72
"219","GBP",2015,0.71423
"220","HKD",2015,8.6358
"221","HRK",2015,7.5578
"222","HUF",2015,311.61
"223","IDR",2015,15370.92
"224","ILS",2015,4.2836
"225","INR",2015,72.5361
"226","ISK",2015,146.81
"227","JPY",2015,137.12
"228","KRW",2015,1313.48
"229","MAD",2015,10.86
"230","MKD",2015,61.4973
"231","MXN",2015,18.4333
"232","MYR",2015,4.5297
"233","NOK",2015,9.1815
"234","NZD",2015,1.7001
"235","PHP",2015,51.536
"236","PLN",2015,4.1953
"237","RON",2015,4.4235
"238","RSD",2015,120.2218
"239","RUB",2015,73.3597
"240","SEK",2015,9.5155
"241","SGD",2015,1.5573
"242","THB",2015,39.4654
"243","TRY",2015,3.1826
"244","TWD",2015,35.868
"245","USD",2015,1.1139
"246","ZAR",2015,14.3821
"247","ALL",2014,139.31
"248","ARS",2014,11.0568
"249","AUD",2014,1.4306
"250","BAM",2014,1.95583
"251","BGN",2014,1.9558
"252","BRL",2014,3.0219
"253","CAD",2014,1.4548
"254","CHF",2014,1.2118
"255","CNY",2014,8.1965
"256","CZK",2014,27.816
"257","DKK",2014,7.4551
"258","DZD",2014,106.56
"259","EGP",2014,9.52
"260","GBP",2014,0.7973
"261","HKD",2014,10.3207
"262","HRK",2014,7.6326
"263","HUF",2014,313.91
"264","IDR",2014,15603.1
"265","ILS",2014,4.6569
"266","INR",2014,81.0709
"267","ISK",2014,154.42
"268","JPY",2014,137.11
"269","KRW",2014,1364.17
"270","MAD",2014,11.19
"271","MKD",2014,61.4976
"272","MXN",2014,17.5051
"273","MYR",2014,4.231
"274","NOK",2014,8.2522
"275","NZD",2014,1.5783
"276","PHP",2014,58.32
"277","PLN",2014,4.1919
"278","RON",2014,4.4252
"279","RSD",2014,117.3078
"280","RUB",2014,48.1781
"281","SEK",2014,9.1878
"282","SGD",2014,1.6622
"283","THB",2014,42.644
"284","TRY",2014,2.8784
"285","TWD",2014,39.926
"286","USD",2014,1.3316
"287","ZAR",2014,14.2052
"288","ALL",2013,140.01
"289","ARS",2013,7.4197
"290","AUD",2013,1.4742
"291","BAM",2013,1.95583
"292","BGN",2013,1.9558
"293","BRL",2013,3.117
"294","CAD",2013,1.3853
"295","CHF",2013,1.2338
"296","CNY",2013,8.1477
"297","CZK",2013,25.818
"298","DKK",2013,7.458
"299","DZD",2013,107.06
"300","EGP",2013,9.3
"301","GBP",2013,0.85904
"302","HKD",2013,10.3222
"303","HRK",2013,7.5372
"304","HUF",2013,299.46
"305","IDR",2013,14168.72
"306","ILS",2013,4.761
"307","INR",2013,83.948
"308","ISK",2013,159.32
"309","JPY",2013,130.34
"310","KRW",2013,1485.93
"311","MAD",2013,11.18
"312","MKD",2013,61.4957
"313","MXN",2013,17.1996
"314","MYR",2013,4.3631
"315","NOK",2013,7.9386
"316","NZD",2013,1.6829
"317","PHP",2013,58.471
"318","PLN",2013,4.2299
"319","RON",2013,4.4371
"320","RSD",2013,114.0325
"321","RUB",2013,43.9748
"322","SEK",2013,8.7034
"323","SGD",2013,1.6941
"324","THB",2013,42.072
"325","TRY",2013,2.6125
"326","TWD",2013,39.874
"327","USD",2013,1.331
"328","ZAR",2013,13.419
"329","ALL",2012,137.35
"330","ARS",2012,5.7096
"331","AUD",2012,1.1841
"332","BAM",2012,1.95583
"333","BGN",2012,1.9558
"334","BRL",2012,2.517
"335","CAD",2012,1.2315
"336","CHF",2012,1.2011
"337","CNY",2012,7.8864
"338","CZK",2012,25.021
"339","DKK",2012,7.4454
"340","DZD",2012,100.82
"341","EGP",2012,7.54
"342","GBP",2012,0.78884
"343","HKD",2012,9.6177
"344","HRK",2012,7.4853
"345","HUF",2012,278.93
"346","IDR",2012,11777.55
"347","ILS",2012,4.9779
"348","INR",2012,68.8632
"349","ISK",2012,149.07
"350","JPY",2012,97.58
"351","KRW",2012,1403.93
"352","MAD",2012,11.02
"353","MKD",2012,61.5007
"354","MXN",2012,16.36
"355","MYR",2012,3.8643
"356","NOK",2012,7.3239
"357","NZD",2012,1.5306
"358","PHP",2012,52.173
"359","PLN",2012,4.0934
"360","RON",2012,4.5176
"361","RSD",2012,117.8899
"362","RUB",2012,39.6334
"363","SEK",2012,8.2805
"364","SGD",2012,1.548
"365","THB",2012,38.9737
"366","TRY",2012,2.2291
"367","TWD",2012,37.147
"368","USD",2012,1.24
"369","ZAR",2012,10.2585
"370","ALL",2011,139.85
"371","ARS",2011,5.9729
"372","AUD",2011,1.3651
"373","BAM",2011,1.95583
"374","BGN",2011,1.9558
"375","BRL",2011,2.2888
"376","CAD",2011,1.4071
"377","CHF",2011,1.1203
"378","CNY",2011,9.1857
"379","CZK",2011,24.273
"380","DKK",2011,7.4498
"381","DZD",2011,104.01
"382","EGP",2011,8.55
"383","GBP",2011,0.87668
"384","HKD",2011,11.1846
"385","HRK",2011,7.462
"386","HUF",2011,272.37
"387","IDR",2011,12249.95
"388","ILS",2011,5.0841
"389","INR",2011,65.0717
"390","ISK",2011,164.19
"391","JPY",2011,110.43
"392","KRW",2011,1542.01
"393","MAD",2011,11.33
"394","MKD",2011,61.5096
"395","MXN",2011,17.5456
"396","MYR",2011,4.2822
"397","NOK",2011,7.7882
"398","NZD",2011,1.7108
"399","PHP",2011,60.836
"400","PLN",2011,4.1195
"401","RON",2011,4.2505
"402","RSD",2011,102.2545
"403","RUB",2011,41.2954
"404","SEK",2011,9.1655
"405","SGD",2011,1.734
"406","THB",2011,42.8749
"407","TRY",2011,2.5147
"408","TWD",2011,41.562
"409","USD",2011,1.4343
"410","ZAR",2011,10.1532
"411","ALL",2010,136.24
"412","ARS",2010,5.0754
"413","AUD",2010,1.4337
"414","BAM",2010,1.95583
"415","BGN",2010,1.9558
"416","BRL",2010,2.2691
"417","CAD",2010,1.3411
"418","CHF",2010,1.3413
"419","CNY",2010,8.752
"420","CZK",2010,24.806
"421","DKK",2010,7.4495
"422","DZD",2010,96.27
"423","EGP",2010,7.34
"424","GBP",2010,0.82363
"425","HKD",2010,10.0193
"426","HRK",2010,7.2525
"427","HUF",2010,281.45
"428","IDR",2010,11573.26
"429","ILS",2010,4.8906
"430","INR",2010,60.0584
"431","ISK",2010,154.08
"432","JPY",2010,110.04
"433","KRW",2010,1522.39
"434","MAD",2010,11.12
"435","MKD",2010,61.51
"436","MXN",2010,16.4571
"437","MYR",2010,4.0654
"438","NOK",2010,7.9325
"439","NZD",2010,1.8059
"440","PHP",2010,58.245
"441","PLN",2010,3.9899
"442","RON",2010,4.2396
"443","RSD",2010,105.2965
"444","RUB",2010,39.1898
"445","SEK",2010,9.4216
"446","SGD",2010,1.7482
"447","THB",2010,40.9373
"448","TRY",2010,1.9484
"449","TWD",2010,41.188
"450","USD",2010,1.2894
"451","ZAR",2010,9.4192
"452","ALL",2009,131.01
"453","ARS",2009,5.4748
"454","AUD",2009,1.7081
"455","BAM",2009,1.95583
"456","BGN",2009,1.9558
"457","BRL",2009,2.6314
"458","CAD",2009,1.5522
"459","CHF",2009,1.5236
"460","CNY",2009,9.7485
"461","CZK",2009,25.646
"462","DKK",2009,7.444
"463","DZD",2009,103.93
"464","EGP",2009,7.9
"465","GBP",2009,0.86265
"466","HKD",2009,11.0587
"467","HRK",2009,7.3287
"468","HUF",2009,270.05
"469","IDR",2009,14270.78
"470","ILS",2009,5.4694
"471","INR",2009,68.957
"472","ISK",2009,181.32
"473","JPY",2009,135.31
"474","KRW",2009,1768.99
"475","MAD",2009,11.3
"476","MKD",2009,61.1713
"477","MXN",2009,18.5571
"478","MYR",2009,5.0185
"479","NOK",2009,8.6602
"480","NZD",2009,2.1097
"481","PHP",2009,68.803
"482","PLN",2009,4.1311
"483","RON",2009,4.2183
"484","RSD",2009,93.2647
"485","RUB",2009,45.1972
"486","SEK",2009,10.221
"487","SGD",2009,2.0577
"488","THB",2009,48.5433
"489","TRY",2009,2.1236
"490","TWD",2009,46.905
"491","USD",2009,1.4268
"492","ZAR",2009,11.3415
"493","ALL",2008,121.44
"494","ARS",2008,4.5419
"495","AUD",2008,1.6961
"496","BAM",2008,1.95583
"497","BGN",2008,1.9558
"498","BRL",2008,2.4103
"499","CAD",2008,1.5765
"500","CHF",2008,1.6212
"501","CNY",2008,10.2609
"502","CZK",2008,24.287
"503","DKK",2008,7.4595
"504","DZD",2008,91.85
"505","EGP",2008,7.99
"506","GBP",2008,0.79279
"507","HKD",2008,11.6932
"508","HRK",2008,7.1947
"509","HUF",2008,235.88
"510","IDR",2008,13700.21
"511","ILS",2008,5.3246
"512","INR",2008,64.3236
"513","ISK",2008,122.07
"514","JPY",2008,163.63
"515","KRW",2008,1566.23
"516","MAD",2008,11.39
"517","MKD",2008,61.1801
"518","MXN",2008,15.1269
"519","MYR",2008,4.9843
"520","NOK",2008,7.9723
"521","NZD",2008,2.1097
"522","PHP",2008,67.307
"523","PLN",2008,3.292
"524","RON",2008,3.5271
"525","RSD",2008,76.5517
"526","RUB",2008,36.2502
"527","SEK",2008,9.3984
"528","SGD",2008,2.1024
"529","THB",2008,50.6971
"530","TRY",2008,1.7669
"531","TWD",2008,46.723
"532","USD",2008,1.4975
"533","ZAR",2008,11.468
"534","ALL",2007,122.1
"535","ARS",2007,4.2965
"536","AUD",2007,1.6442
"537","BAM",2007,1.95583
"538","BGN",2007,1.9558
"539","BRL",2007,2.6735
"540","CAD",2007,1.442
"541","CHF",2007,1.6383
"542","CNY",2007,10.3162
"543","CZK",2007,27.86
"544","DKK",2007,7.4429
"545","DZD",2007,94.67
"546","EGP",2007,7.71
"547","GBP",2007,0.67766
"548","HKD",2007,10.6469
"549","HRK",2007,7.3161
"550","HUF",2007,255.2
"551","IDR",2007,12765.65
"552","ILS",2007,5.7547
"553","INR",2007,55.4819
"554","ISK",2007,88.46
"555","JPY",2007,159.05
"556","KRW",2007,1273.37
"557","MAD",2007,11.21
"558","MKD",2007,61.1712
"559","MXN",2007,15.0491
"560","MYR",2007,4.7457
"561","NOK",2007,7.9735
"562","NZD",2007,1.8786
"563","PHP",2007,62.862
"564","PLN",2007,3.8116
"565","RON",2007,3.2246
"566","RSD",2007,80.0703
"567","RUB",2007,34.9211
"568","SEK",2007,9.3231
"569","SGD",2007,2.0744
"570","THB",2007,43.3372
"571","TRY",2007,1.7921
"572","TWD",2007,44.902
"573","USD",2007,1.3622
"574","ZAR",2007,9.8391
"575","ALL",2006,122.34
"576","ARS",2006,3.9448
"577","AUD",2006,1.6788
"578","BAM",2006,1.95583
"579","BGN",2006,1.9558
"580","BRL",2006,2.7635
"581","CAD",2006,1.4338
"582","CHF",2006,1.5775
"583","CNY",2006,10.2141
"584","CZK",2006,28.194
"585","DKK",2006,7.4609
"586","DZD",2006,93.34
"587","EGP",2006,7.36
"588","GBP",2006,0.67669
"589","HKD",2006,9.9627
"590","HRK",2006,7.2893
"591","HUF",2006,274.41
"592","IDR",2006,11649.96
"593","ILS",2006,5.6111
"594","INR",2006,59.5794
"595","ISK",2006,90.08
"596","JPY",2006,148.53
"597","KRW",2006,1231.42
"598","MAD",2006,11.08
"599","MKD",2006,61.1704
"600","MXN",2006,13.9359
"601","MYR",2006,4.7078
"602","NOK",2006,7.992
"603","NZD",2006,2.022
