"","currency","year","values"
"604","PHP",2006,65.712
"605","PLN",2006,3.9046
"606","RON",2006,3.5271
"607","RSD",2006,82.8893
"608","RUB",2006,34.2755
"609","SEK",2006,9.2098
"610","SGD",2006,2.0185
"611","THB",2006,48.1923
"612","TRY",2006,1.8802
"613","TWD",2006,42.008
"614","USD",2006,1.2811
"615","ZAR",2006,8.9034
"616","ALL",2005,121.94
"617","ARS",2005,3.5378
"618","AUD",2005,1.6144
"619","BAM",2005,1.95583
"620","BGN",2005,1.9557
"621","BRL",2005,2.9018
"622","CAD",2005,1.4819
"623","CHF",2005,1.5528
"624","CNY",2005,9.9589
"625","CZK",2005,29.594
"626","DKK",2005,7.4596
"627","DZD",2005,89.71
"628","GBP",2005,0.68527
"629","HKD",2005,9.5529
"630","HRK",2005,7.3684
"631","HUF",2005,244.49
"632","IDR",2005,12283.08
"633","ILS",2005,5.5446
"634","INR",2005,53.6126
"635","ISK",2005,78.37
"636","JPY",2005,135.98
"637","KRW",2005,1255.33
"638","MAD",2005,11.01
"639","MKD",2005,61.2336
"640","MXN",2005,13.1376
"641","MYR",2005,4.6216
"642","NOK",2005,7.9165
"643","NZD",2005,1.7675
"644","PHP",2005,68.768
"645","PLN",2005,4.0436
"646","RON",2005,3.5034
"647","RSD",2005,83.9965
"648","RUB",2005,35.0119
"649","SEK",2005,9.3398
"650","SGD",2005,2.0439
"651","THB",2005,50.6038
"652","TRY",2005,1.6534
"653","TWD",2005,39.458
"654","USD",2005,1.2292
"655","ZAR",2005,7.9508
"656","ALL",2004,124.97
"657","ARS",2004,3.6731
"658","AUD",2004,1.7147
"659","BAM",2004,1.95583
"660","BGN",2004,1.9559
"661","BRL",2004,3.6621
"662","CAD",2004,1.6007
"663","CHF",2004,1.5387
"664","CNY",2004,10.083
"665","CZK",2004,31.634
"666","DKK",2004,7.4365
"667","DZD",2004,87.98
"668","GBP",2004,0.66942
"669","HKD",2004,9.4968
"670","HRK",2004,7.3691
"671","HUF",2004,248.85
"672","IDR",2004,11265.84
"673","ILS",2004,5.5223
"674","INR",2004,56.3699
"675","ISK",2004,87.08
"676","JPY",2004,134.54
"677","KRW",2004,1409.37
"678","MAD",2004,10.99
"679","MKD",2004,61.2927
"680","MXN",2004,13.8721
"681","MYR",2004,4.6274
"682","NOK",2004,8.3315
"683","NZD",2004,1.8604
"684","PHP",2004,68.017
"685","PLN",2004,4.431
"686","RON",2004,4.0946
"687","RSD",2004,73.2216
"688","RUB",2004,35.5859
"689","SEK",2004,9.1861
"690","SGD",2004,2.0886
"691","THB",2004,50.548
"692","TRY",2004,1.7999
"693","TWD",2004,41.542
"694","USD",2004,1.2176
"695","ZAR",2004,7.8526
"696","ALL",2003,133.66
"697","ARS",2003,3.2558
"698","AUD",2003,1.7114
"699","BAM",2003,1.95583
"700","BGN",2003,1.9463
"701","BRL",2003,3.3452
"702","CAD",2003,1.557
"703","CHF",2003,1.54
"704","CNY",2003,9.2195
"705","CZK",2003,32.287
"706","DKK",2003,7.4322
"707","DZD",2003,86.43
"708","GBP",2003,0.69919
"709","HKD",2003,8.6873
"710","HRK",2003,7.5133
"711","HUF",2003,259.56
"712","IDR",2003,9482.31
"713","ILS",2003,4.9596
"714","INR",2003,51.1332
"715","ISK",2003,88.79
"716","JPY",2003,132.38
"717","KRW",2003,1312.67
"718","MAD",2003,10.8
"719","MKD",2003,61.1964
"720","MXN",2003,12.004
"721","MYR",2003,4.2331
"722","NOK",2003,8.2558
"723","NZD",2003,1.9137
"724","PHP",2003,61.272
"725","PLN",2003,4.3699
"726","RON",2003,3.7166
"727","RSD",2003,65.2035
"728","RUB",2003,33.8234
"729","SEK",2003,9.2378
"730","SGD",2003,1.9531
"731","THB",2003,46.4124
"732","TRY",2003,1.5642
"733","TWD",2003,38.247
"734","USD",2003,1.1139
"735","ZAR",2003,8.2375
"736","ALL",2002,135.01
"737","ARS",2002,3.544
"738","AUD",2002,1.8045
"739","BAM",2002,1.95583
"740","BGN",2002,1.9468
"741","BRL",2002,3.0461
"742","CAD",2002,1.5333
"743","CHF",2002,1.4636
"744","CNY",2002,8.0929
"745","CZK",2002,30.796
"746","DKK",2002,7.427
"747","DZD",2002,77.93
"748","GBP",2002,0.63633
"749","HKD",2002,7.6265
"750","HRK",2002,7.3767
"751","HUF",2002,245.3
"752","IDR",2002,8726.76
"753","ILS",2002,4.5713
"754","INR",2002,47.4844
"755","ISK",2002,84.22
"756","JPY",2002,116.31
"757","KRW",2002,1167.08
"758","MAD",2002,10.48
"759","MKD",2002,60.9757
"760","MXN",2002,9.6141
"761","MYR",2002,3.7158
"762","NOK",2002,7.4284
"763","NZD",2002,2.1076
"764","PHP",2002,50.673
"765","PLN",2002,4.0836
"766","RON",2002,3.2344
"767","RSD",2002,60.9231
"768","RUB",2002,30.8868
"769","SEK",2002,9.2489
"770","SGD",2002,1.7164
"771","THB",2002,41.2441
"772","TRY",2002,1.6026
"773","TWD",2002,33.221
"774","USD",2002,0.9778
"775","ZAR",2002,10.3591
"776","ALL",2001,128.87
"777","ARS",2001,0.9
"778","AUD",2001,1.7169
"779","BAM",2001,1.95583
"780","BGN",2001,1.9472
"781","BRL",2001,2.2588
"782","CAD",2001,1.3857
"783","CHF",2001,1.5144
"784","CNY",2001,7.4533
"785","CZK",2001,34.05
"786","DKK",2001,7.445
"787","DZD",2001,68.9
"788","GBP",2001,0.62672
"789","HKD",2001,7.0236
"790","HRK",2001,7.5083
"791","HUF",2001,251.02
"792","IDR",2001,8071.74
"793","ILS",2001,3.8122
"794","INR",2001,42.4362
"795","ISK",2001,88.7
"796","JPY",2001,109.34
"797","KRW",2001,1153.99
"798","MAD",2001,10.28
"799","MKD",2001,60.9469
"800","MXN",2001,8.2222
"801","MYR",2001,3.4222
"802","NOK",2001,8.0552
"803","NZD",2001,2.0895
"804","PHP",2001,46.666
"805","PLN",2001,3.8243
"806","RON",2001,2.6846
"807","RSD",2001,59.6018
"808","RUB",2001,26.4478
"809","SEK",2001,9.3107
"810","SGD",2001,1.5855
"811","THB",2001,40.4208
"812","TRY",2001,1.2658
"813","TWD",2001,31.169
"814","USD",2001,0.9005
"815","ZAR",2001,7.4823
"816","ALL",2000,129.88
"817","ARS",2000,0.9038
"818","AUD",2000,1.5575
"819","BAM",2000,1.95583
"820","BGN",2000,1.9462
"821","BRL",2000,1.634
"822","CAD",2000,1.3406
"823","CHF",2000,1.5506
"824","CNY",2000,7.4829
"825","CZK",2000,35.356
"826","DKK",2000,7.4578
"827","DZD",2000,69.11
"828","GBP",2000,0.6071
"829","HKD",2000,7.0527
"830","HRK",2000,7.5785
"831","HUF",2000,260.88
"832","IDR",2000,7629.72
"833","ILS",2000,3.6602
"834","INR",2000,41.3157
"835","ISK",2000,72.41
"836","JPY",2000,97.76
"837","KRW",2000,1007.64
"838","MAD",2000,9.72
"839","MKD",2000,60.7713
"840","MXN",2000,8.389
"841","MYR",2000,3.4363
"842","NOK",2000,8.0959
"843","NZD",2000,2.0305
"844","PHP",2000,40.614
"845","PLN",2000,3.9446
"846","RON",2000,2.027
"847","RSD",2000,11.735
"848","RUB",2000,25.1098
"849","SEK",2000,8.3917
"850","SGD",2000,1.5563
"851","THB",2000,36.9642
"852","TRY",2000,0.5837
"853","TWD",2000,28.107
"854","USD",2000,0.9041
"855","ZAR",2000,6.2922
"856","ALL",1999,140.91
"857","AUD",1999,1.6451
"858","BAM",1999,1.95583
"859","BGN",1999,1.9558
"860","CAD",1999,1.5833
"861","CHF",1999,1.6004
"862","CZK",1999,36.413
"863","DKK",1999,7.4376
"864","GBP",1999,0.66014
"865","HKD",1999,8.2272
"866","HRK",1999,7.58037
"867","HUF",1999,253.52
"868","IDR",1999,7871.32
"869","ISK",1999,77.28
"870","JPY",1999,120.1
"871","KRW",1999,1269.05
"872","MKD",1999,60.6324
"873","MXN",1999,9.9558
"874","MYR",1999,4.027
"875","NOK",1999,8.2602
"876","NZD",1999,2.0154
"877","PHP",1999,41.7
"878","PLN",1999,4.1966
"879","RON",1999,1.7058
"880","RSD",1999,11.735
"881","RUB",1999,26.2467
"882","SEK",1999,8.7519
"883","SGD",1999,1.7786
"884","THB",1999,40.2916
"885","TRY",1999,0.4642
"886","TWD",1999,33.91
"887","USD",1999,1.0604
"888","ZAR",1999,6.4969
"889","ALL",1998,163.66
"890","AUD",1998,1.8682
"891","BGN",1998,1.9698
"892","CAD",1998,1.6878
"893","CHF",1998,1.6463
"894","CZK",1998,35.523
"895","DKK",1998,7.503
"896","GBP",1998,0.67451
"897","HRK",1998,7.10771
"898","HUF",1998,244.21
"899","JPY",1998,159.37
"900","KRW",1998,1445.58
"901","MKD",1998,61.0741
"902","NOK",1998,8.5101
"903","NZD",1998,2.1961
"904","PLN",1998,3.943
"905","RON",1998,0.9673
"906","RSD",1998,11.8191
"907","SEK",1998,8.9578
"908","TRY",1998,0.3019
"909","USD",1998,1.1016
"910","ZAR",1998,6.9658
"911","ALL",1997,170.01
"912","AUD",1997,1.4472
"913","BGN",1997,1.9745
"914","CAD",1997,1.4902
"915","CHF",1997,1.6231
"916","CZK",1997,36.696
"917","DKK",1997,7.5219
"918","GBP",1997,0.66923
"919","HRK",1997,7.01429
"920","HUF",1997,212.25
"921","JPY",1997,126.46
"922","MKD",1997,60.856
"923","NOK",1997,8.178
"924","NZD",1997,1.6701
"925","PLN",1997,3.7349
"926","RON",1997,0.7987
"927","RSD",1997,6.5155
"928","SEK",1997,8.5651
"929","TRY",1997,0.1756
"930","USD",1997,1.0727
"931","ZAR",1997,5.0256
"932","ALL",1996,139.71
"933","AUD",1996,1.6385
"934","BGN",1996,0.2435
"935","CAD",1996,1.7608
"936","CHF",1996,1.5432
"937","CZK",1996,34
"938","DKK",1996,7.3538
"939","GBP",1996,0.82793
"940","HRK",1996,6.66502
"941","HUF",1996,197.56
"942","JPY",1996,138.42
"943","MKD",1996,49.9986
"944","NOK",1996,8.229
"945","NZD",1996,1.8627
"946","PLN",1996,3.5021
"947","RON",1996,0.4037
"948","RSD",1996,6.278
"949","SEK",1996,8.4955
"950","TRY",1996,0.1091
"951","USD",1996,1.2832
"952","ZAR",1996,5.8022
"953","ALL",1995,119.21
"954","AUD",1995,1.7588
"955","BGN",1995,0.0883
"956","CAD",1995,1.7675
"957","CHF",1995,1.5597
"958","CZK",1995,34.795
"959","DKK",1995,7.3048
"960","GBP",1995,0.83167
"961","HRK",1995,6.76343
"962","HUF",1995,170.25
"963","JPY",1995,123.33
"964","MKD",1995,49.5287
"965","NOK",1995,8.2673
"966","NZD",1995,1.9831
"967","PLN",1995,3.1826
"968","RON",1995,0.2671
"969","RSD",1995,1.8842
"970","SEK",1995,9.4304
"971","TRY",1995,0.0608
"972","USD",1995,1.3044
"973","ZAR",1995,4.7466
"974","AUD",1994,1.6522
"975","CAD",1994,1.6859
"976","CHF",1994,1.6125
"977","CZK",1994,34.398
"978","DKK",1994,7.5662
"979","GBP",1994,0.79322
"980","HRK",1994,7.04528
"981","HUF",1994,131.52
"982","JPY",1994,122.17
"983","MKD",1994,50.098
"984","NOK",1994,8.3939
"985","NZD",1994,2.033
"986","PLN",1994,2.7978
"987","SEK",1994,9.4622
"988","TRY",1994,0.039
"989","USD",1994,1.2232
"990","ZAR",1994,4.4011
"991","AUD",1993,1.6715
"992","CAD",1993,1.4816
"993","CHF",1993,1.6965
"994","CZK",1993,33.619
"995","DKK",1993,7.8335
"996","GBP",1993,0.75961
"997","HRK",1993,4.83309
"998","HUF",1993,107.92
"999","JPY",1993,117.64
"1000","NOK",1993,8.3408
"1001","NZD",1993,2.0508
"1002","PLN",1993,2.0975
"1003","SEK",1993,9.137
"1004","TRY",1993,0.0132
"1005","USD",1993,1.1333
"1006","AUD",1992,1.9346
"1007","CAD",1992,1.6684
"1008","CHF",1992,1.8222
"1009","DKK",1992,7.8485
"1010","GBP",1992,0.72255
"1011","HRK",1992,0.3626
"1012","HUF",1992,107.37
"1013","JPY",1992,177.03
"1014","NOK",1992,8.0266
"1015","NZD",1992,2.5929
"1016","PLN",1992,1.904
"1017","SEK",1992,7.4107
"1018","TRY",1992,0.0099
"1019","USD",1992,1.4019
"1020","AUD",1991,1.5034
"1021","CAD",1991,1.3473
"1022","CHF",1991,1.7886
"1023","DKK",1991,7.9352
"1024","GBP",1991,0.69902
"1025","HUF",1991,89.7
"1026","JPY",1991,160.95
"1027","NOK",1991,8.0187
"1028","NZD",1991,2.0507
"1029","PLN",1991,1.329
"1030","SEK",1991,7.4513
"1031","TRY",1991,0.0053
"1032","USD",1991,1.1764
"1033","AUD",1990,1.628
"1034","CAD",1990,1.5067
"1035","CHF",1990,1.7233
"1036","DKK",1990,7.9073
"1037","GBP",1990,0.69278
"1038","HUF",1990,82.07
"1039","JPY",1990,193.99
"1040","NOK",1990,8.0088
"1041","NZD",1990,2.1452
"1042","PLN",1990,1.2504
"1043","SEK",1990,7.6058
"1044","TRY",1990,0.0035
"1045","USD",1990,1.3162
"1046","AUD",1989,1.4129
"1047","CAD",1989,1.2668
"1048","CHF",1989,1.7886
"1049","DKK",1989,8.064
"1050","GBP",1989,0.67549
"1051","HUF",1989,65.24
"1052","JPY",1989,152.22
"1053","NOK",1989,7.5843
"1054","NZD",1989,1.8211
"1055","SEK",1989,7.0453
"1056","USD",1989,1.0778
"1057","AUD",1988,1.3694
"1058","CAD",1988,1.3497
"1059","CHF",1988,1.7465
"1060","DKK",1988,7.9598
"1061","GBP",1988,0.64986
"1062","HUF",1988,59.98
"1063","JPY",1988,147.52
"1064","NOK",1988,7.6033
"1065","NZD",1988,1.7009
"1066","SEK",1988,7.1465
"1067","USD",1988,1.1039
"1068","AUD",1987,1.5786
"1069","CAD",1987,1.4799
"1070","CHF",1987,1.7173
"1071","DKK",1987,7.9502
"1072","GBP",1987,0.69872
"1073","JPY",1987,164.71
"1074","NOK",1987,7.58
"1075","NZD",1987,1.8962
"1076","SEK",1987,7.2387
"1077","USD",1987,1.1164
"1078","AUD",1986,1.6679
"1079","CAD",1986,1.4183
"1080","CHF",1986,1.6967
"1081","DKK",1986,7.9273
"1082","GBP",1986,0.6871
"1083","JPY",1986,157.38
"1084","NOK",1986,7.5059
"1085","NZD",1986,2.0386
"1086","SEK",1986,7.0753
"1087","USD",1986,1.0214
"1088","AUD",1985,1.1272
"1089","CAD",1985,1.0828
"1090","CHF",1985,1.8281
"1091","DKK",1985,8.06
"1092","GBP",1985,0.57574
"1093","JPY",1985,189.28
"1094","NOK",1985,6.5694
"1095","NZD",1985,1.4849
"1096","SEK",1985,6.6249
"1097","USD",1985,0.798
"1098","AUD",1984,0.9164
"1099","CAD",1984,1.0113
"1100","CHF",1984,1.8761
"1101","DKK",1984,8.1647
"1102","GBP",1984,0.5909
"1103","JPY",1984,188.03
"1104","NOK",1984,6.4387
"1105","NZD",1984,1.5522
"1106","SEK",1984,6.4793
"1107","USD",1984,0.7759
"1108","AUD",1983,0.9692
"1109","CAD",1983,1.0513
"1110","CHF",1983,1.8433
"1111","DKK",1983,8.2032
"1112","GBP",1983,0.56757
"1113","JPY",1983,208.32
"1114","NOK",1983,6.3609
"1115","NZD",1983,1.3079
"1116","SEK",1983,6.6988
"1117","USD",1983,0.8524
"1118","AUD",1982,0.9726
"1119","CAD",1982,1.1856
"1120","CHF",1982,2.0068
"1121","DKK",1982,8.2207
"1122","GBP",1982,0.55156
"1123","JPY",1982,246.37
"1124","NOK",1982,6.3537
"1125","NZD",1982,1.3007
"1126","SEK",1982,5.8416
"1127","USD",1982,0.9521
"1128","CAD",1981,1.2319
"1129","CHF",1981,2.1828
"1130","DKK",1981,7.9128
"1131","GBP",1981,0.55299
"1132","JPY",1981,235.1
"1133","NOK",1981,6.2229
"1134","SEK",1981,5.3366
"1135","USD",1981,1.0069
"1136","CAD",1980,1.6374
"1137","CHF",1980,2.3342
"1138","DKK",1980,7.8194
"1139","GBP",1980,0.5962
"1140","JPY",1980,316.53
"1141","NOK",1980,6.8739
"1142","SEK",1980,5.8992
"1143","USD",1980,1.413
"1144","CAD",1979,1.6185
"1145","CHF",1979,2.2907
"1146","DKK",1979,7.2916
"1147","GBP",1979,0.61783
"1148","JPY",1979,301.25
"1149","NOK",1979,6.957
"1150","SEK",1979,5.8356
"1151","USD",1979,1.3831
"1152","CAD",1978,1.4659
"1153","CHF",1978,2.1523
"1154","DKK",1978,7.0886
"1155","GBP",1978,0.66407
"1156","JPY",1978,242.88
"1157","NOK",1978,6.7722
"1158","SEK",1978,5.7123
"1159","USD",1978,1.2859
"1160","CAD",1977,1.2282
"1161","CHF",1977,2.7505
"1162","DKK",1977,6.8881
"1163","GBP",1977,0.65688
"1164","JPY",1977,304.65
"1165","NOK",1977,6.0605
"1166","SEK",1977,5.092
"1167","USD",1977,1.1433
"1168","CAD",1976,1.0846
"1169","CHF",1976,2.7289
"1170","DKK",1976,6.6952
"1171","GBP",1976,0.6176
"1172","JPY",1976,319.82
"1173","NOK",1976,6.0628
"1174","SEK",1976,4.8541
"1175","USD",1976,1.1009
"1176","CAD",1975,1.2363
"1177","CHF",1975,3.2043
"1178","DKK",1975,7.1235
"1179","GBP",1975,0.56503
"1180","JPY",1975,355.64
"1181","NOK",1975,6.5263
"1182","SEK",1975,5.1548
"1183","USD",1975,1.1948
"1184","CHF",1974,3.5496
"1185","DKK",1974,7.1982
"1186","GBP",1974,0.50752
"1187","NOK",1974,6.5216
"1188","SEK",1974,5.2608
"1189","USD",1974,1.1906
"1190","DKK",1973,7.3511
"1191","GBP",1973,0.52054
"1192","USD",1973,1.2892
"1193","DKK",1972,7.7535
"1194","GBP",1972,0.45707
"1195","USD",1972,1.1199
"1196","DKK",1971,7.804
"1197","GBP",1971,0.43099
"1198","USD",1971,1.0502
