"","geo","year","value","curr"
"1","at",2019,1.13661,"EUR"
"2","be",2019,1.12835,"EUR"
"3","bg",2019,1.04008,"BGN"
"4","ch",2019,1.72625,"CHF"
"5","cy",2019,0.906304,"EUR"
"6","cz",2019,18.6501,"CZK"
"7","de",2019,1.10576,"EUR"
"8","dk",2019,9.91017,"DKK"
"9","ee",2019,0.812606,"EUR"
"10","gr",2019,0.825118,"EUR"
"11","es",2019,0.932104,"EUR"
"12","fi",2019,1.25662,"EUR"
"13","fr",2019,1.08767,"EUR"
"14","hr",2019,4.87194,"HRK"
"15","hu",2019,213.26,"HUF"
"16","ie",2019,1.20133,"EUR"
"17","is",2019,209.292,"ISK"
"18","it",2019,0.995388,"EUR"
"19","jp",2019,154.314,"JPY"
"20","lt",2019,0.670932,"EUR"
"21","lu",2019,1.26099,"EUR"
"22","lv",2019,0.739527,"EUR"
"23","mk",2019,28.0199,"MKD"
"24","mt",2019,0.858491,"EUR"
"25","nl",2019,1.16956,"EUR"
"26","no",2019,14.5366,"NOK"
"27","pl",2019,2.62707,"PLN"
"28","pt",2019,0.839898,"EUR"
"29","ro",2019,2.51804,"RON"
"30","se",2019,13.2178,"SEK"
"31","si",2019,0.837537,"EUR"
"32","sk",2019,0.787341,"EUR"
"33","tr",2019,2.82225,"TRY"
"34","gb",2019,1.01839,"GBP"
"35","us",2019,1.53331,"USD"
"36","at",2018,1.12695,"EUR"
"37","be",2018,1.12835,"EUR"
"38","bg",2018,1.00567,"BGN"
"39","ch",2018,1.73847,"CHF"
"40","cy",2018,0.897608,"EUR"
"41","cz",2018,18.2478,"CZK"
"42","de",2018,1.08656,"EUR"
"43","dk",2018,9.98394,"DKK"
"44","ee",2018,0.796618,"EUR"
"45","gr",2018,0.83213,"EUR"
"46","es",2018,0.932072,"EUR"
"47","fi",2018,1.25602,"EUR"
"48","fr",2018,1.11424,"EUR"
"49","hr",2018,4.86956,"HRK"
"50","hu",2018,205.475,"HUF"
"51","ie",2018,1.16694,"EUR"
"52","is",2018,203.977,"ISK"
"53","it",2018,1.00281,"EUR"
"54","jp",2018,153.676,"JPY"
"55","lt",2018,0.658928,"EUR"
"56","lu",2018,1.24903,"EUR"
"57","lv",2018,0.724159,"EUR"
"58","mk",2018,28.0694,"MKD"
"59","mt",2018,0.861216,"EUR"
"60","nl",2018,1.14417,"EUR"
"61","no",2018,14.1556,"NOK"
"62","pl",2018,2.57675,"PLN"
"63","pt",2018,0.842441,"EUR"
"64","ro",2018,2.46446,"RON"
"65","se",2018,13.0688,"SEK"
"66","si",2018,0.838144,"EUR"
"67","sk",2018,0.768032,"EUR"
"68","tr",2018,2.40924,"TRY"
"69","gb",2018,1.00819,"GBP"
"70","us",2018,1.52148,"USD"
"71","at",2017,1.1286,"EUR"
"72","be",2017,1.12951,"EUR"
"73","bg",2017,0.984827,"BGN"
"74","ch",2017,1.72962,"CHF"
"75","cy",2017,0.895856,"EUR"
"76","cz",2017,18.0938,"CZK"
"77","de",2017,1.08458,"EUR"
"78","dk",2017,10.0068,"DKK"
"79","ee",2017,0.778956,"EUR"
"80","gr",2017,0.837399,"EUR"
"81","es",2017,0.918655,"EUR"
"82","fi",2017,1.25769,"EUR"
"83","fr",2017,1.12146,"EUR"
"84","hr",2017,4.84151,"HRK"
"85","hu",2017,198.102,"HUF"
"86","ie",2017,1.15685,"EUR"
"87","is",2017,201.365,"ISK"
"88","it",2017,1.00465,"EUR"
"89","jp",2017,153.068,"JPY"
"90","lt",2017,0.644706,"EUR"
"91","lu",2017,1.23535,"EUR"
"92","lv",2017,0.705603,"EUR"
"93","mk",2017,27.6251,"MKD"
"94","mt",2017,0.853974,"EUR"
"95","nl",2017,1.139,"EUR"
"96","no",2017,14.1981,"NOK"
"97","pl",2017,2.53806,"PLN"
"98","pt",2017,0.838342,"EUR"
"99","ro",2017,2.34975,"RON"
"100","se",2017,12.891,"SEK"
"101","si",2017,0.830276,"EUR"
"102","sk",2017,0.752052,"EUR"
"103","tr",2017,2.01541,"TRY"
"104","gb",2017,0.996945,"GBP"
"105","us",2017,1.46089,"USD"
"106","at",2016,1.11889,"EUR"
"107","be",2016,1.12477,"EUR"
"108","bg",2016,0.960092,"BGN"
"109","ch",2016,1.731,"CHF"
"110","cy",2016,0.89624,"EUR"
"111","cz",2016,18.1117,"CZK"
"112","de",2016,1.08386,"EUR"
"113","dk",2016,10.196,"DKK"
"114","ee",2016,0.760177,"EUR"
"115","gr",2016,0.847638,"EUR"
"116","es",2016,0.925499,"EUR"
"117","fi",2016,1.26861,"EUR"
"118","fr",2016,1.12337,"EUR"
"119","hr",2016,4.87058,"HRK"
"120","hu",2016,190.147,"HUF"
"121","ie",2016,1.14389,"EUR"
"122","is",2016,201.663,"ISK"
"123","it",2016,1.00888,"EUR"
"124","jp",2016,151.963,"JPY"
"125","lt",2016,0.631416,"EUR"
"126","lu",2016,1.22685,"EUR"
"127","lv",2016,0.697799,"EUR"
"128","mk",2016,27.3031,"MKD"
"129","mt",2016,0.839628,"EUR"
"130","nl",2016,1.14556,"EUR"
"131","no",2016,14.4618,"NOK"
"132","pl",2016,2.49554,"PLN"
"133","pt",2016,0.82292,"EUR"
"134","ro",2016,2.2998,"RON"
"135","se",2016,12.7058,"SEK"
"136","si",2016,0.831115,"EUR"
"137","sk",2016,0.724671,"EUR"
"138","tr",2016,1.78729,"TRY"
"139","gb",2016,0.991686,"GBP"
"140","us",2016,1.44014,"USD"
"141","at",2015,1.11121,"EUR"
"142","be",2015,1.11285,"EUR"
"143","bg",2015,0.944121,"BGN"
"144","ch",2015,1.71907,"CHF"
"145","cy",2015,0.922476,"EUR"
"146","cz",2015,17.9976,"CZK"
"147","de",2015,1.08242,"EUR"
"148","dk",2015,10.1623,"DKK"
"149","ee",2015,0.747812,"EUR"
"150","gr",2015,0.84726,"EUR"
"151","es",2015,0.924701,"EUR"
"152","fi",2015,1.26274,"EUR"
"153","fr",2015,1.12495,"EUR"
"154","hr",2015,4.88597,"HRK"
"155","hu",2015,184.391,"HUF"
"156","ie",2015,1.12633,"EUR"
"157","is",2015,197.497,"ISK"
"158","it",2015,1.02758,"EUR"
"159","jp",2015,143.933,"JPY"
"160","lt",2015,0.62022,"EUR"
"161","lu",2015,1.2259,"EUR"
"162","lv",2015,0.692155,"EUR"
"163","mk",2015,27.0433,"MKD"
"164","mt",2015,0.834226,"EUR"
"165","nl",2015,1.12674,"EUR"
"166","no",2015,13.8168,"NOK"
"167","pl",2015,2.4554,"PLN"
"168","pt",2015,0.813702,"EUR"
"169","ro",2015,2.31317,"RON"
"170","se",2015,12.3171,"SEK"
"171","si",2015,0.828101,"EUR"
"172","sk",2015,0.683779,"EUR"
"173","tr",2015,1.61705,"TRY"
"174","gb",2015,0.963388,"GBP"
"175","us",2015,1.39107,"USD"
"176","at",2014,1.11485,"EUR"
"177","be",2014,1.11683,"EUR"
"178","bg",2014,0.922856,"BGN"
"179","ch",2014,1.78891,"CHF"
"180","cy",2014,0.948649,"EUR"
"181","cz",2014,17.7294,"CZK"
"182","de",2014,1.07318,"EUR"
"183","dk",2014,10.2284,"DKK"
"184","ee",2014,0.735363,"EUR"
"185","gr",2014,0.85294,"EUR"
"186","es",2014,0.924431,"EUR"
"187","fi",2014,1.26616,"EUR"
"188","fr",2014,1.12709,"EUR"
"189","hr",2014,4.94552,"HRK"
"190","hu",2014,180.62,"HUF"
"191","ie",2014,1.14311,"EUR"
"192","is",2014,193.367,"ISK"
"193","it",2014,1.0323,"EUR"
"194","jp",2014,143.826,"JPY"
"195","lt",2014,0.617752,"EUR"
"196","lu",2014,1.23396,"EUR"
"197","lv",2014,0.694428,"EUR"
"198","mk",2014,26.5119,"MKD"
"199","mt",2014,0.818362,"EUR"
"200","nl",2014,1.12881,"EUR"
"201","no",2014,12.9496,"NOK"
"202","pl",2014,2.46634,"PLN"
"203","pt",2014,0.807907,"EUR"
"204","ro",2014,2.27266,"RON"
"205","se",2014,12.1802,"SEK"
"206","si",2014,0.82517,"EUR"
"207","sk",2014,0.677472,"EUR"
"208","tr",2014,1.54152,"TRY"
"209","gb",2014,0.974794,"GBP"
"210","us",2014,1.39567,"USD"
"211","at",2013,1.10489,"EUR"
"212","be",2013,1.11748,"EUR"
"213","bg",2013,0.942606,"BGN"
"214","ch",2013,1.81932,"CHF"
"215","cy",2013,0.952737,"EUR"
"216","cz",2013,17.7226,"CZK"
"217","de",2013,1.07398,"EUR"
"218","dk",2013,10.1951,"DKK"
"219","ee",2013,0.724169,"EUR"
"220","gr",2013,0.875071,"EUR"
"221","es",2013,0.935389,"EUR"
"222","fi",2013,1.25498,"EUR"
"223","fr",2013,1.12508,"EUR"
"224","hr",2013,4.95572,"HRK"
"225","hu",2013,173.243,"HUF"
"226","ie",2013,1.1245,"EUR"
"227","is",2013,189.937,"ISK"
"228","it",2013,1.02202,"EUR"
"229","jp",2013,140.423,"JPY"
"230","lt",2013,0.614555,"EUR"
"231","lu",2013,1.24098,"EUR"
"232","lv",2013,0.692075,"EUR"
"233","mk",2013,26.4833,"MKD"
"234","mt",2013,0.800482,"EUR"
"235","nl",2013,1.1064,"EUR"
"236","no",2013,12.5162,"NOK"
"237","pl",2013,2.4425,"PLN"
"238","pt",2013,0.80898,"EUR"
"239","ro",2013,2.2265,"RON"
"240","se",2013,11.9179,"SEK"
"241","si",2013,0.818405,"EUR"
"242","sk",2013,0.680782,"EUR"
"243","tr",2013,1.48361,"TRY"
"244","gb",2013,0.963733,"GBP"
"245","us",2013,1.38617,"USD"
"246","at",2012,1.10141,"EUR"
"247","be",2012,1.11291,"EUR"
"248","bg",2012,0.937848,"BGN"
"249","ch",2012,1.83297,"CHF"
"250","cy",2012,0.956847,"EUR"
"251","cz",2012,18.0008,"CZK"
"252","de",2012,1.06567,"EUR"
"253","dk",2012,10.2394,"DKK"
"254","ee",2012,0.705349,"EUR"
"255","gr",2012,0.926811,"EUR"
"256","es",2012,0.940772,"EUR"
"257","fi",2012,1.22981,"EUR"
"258","fr",2012,1.14291,"EUR"
"259","hr",2012,4.96005,"HRK"
"260","hu",2012,170.054,"HUF"
"261","ie",2012,1.11417,"EUR"
"262","is",2012,185.41,"ISK"
"263","it",2012,1.01219,"EUR"
"264","jp",2012,141.153,"JPY"
"265","lt",2012,0.61275,"EUR"
"266","lu",2012,1.2275,"EUR"
"267","lv",2012,0.685233,"EUR"
"268","mk",2012,25.7246,"MKD"
"269","mt",2012,0.784765,"EUR"
"270","nl",2012,1.11598,"EUR"
"271","no",2012,12.2333,"NOK"
"272","pl",2012,2.43143,"PLN"
"273","pt",2012,0.819512,"EUR"
"274","ro",2012,2.1166,"RON"
"275","se",2012,11.7157,"SEK"
"276","si",2012,0.821401,"EUR"
"277","sk",2012,0.682986,"EUR"
"278","tr",2012,1.38055,"TRY"
"279","gb",2012,0.949784,"GBP"
"280","us",2012,1.35368,"USD"
"281","at",2011,1.11531,"EUR"
"282","be",2011,1.11603,"EUR"
"283","bg",2011,0.940513,"BGN"
"284","ch",2011,1.87479,"CHF"
"285","cy",2011,0.937224,"EUR"
"286","cz",2011,17.9031,"CZK"
"287","de",2011,1.05812,"EUR"
"288","dk",2011,10.0165,"DKK"
"289","ee",2011,0.686327,"EUR"
"290","gr",2011,0.95673,"EUR"
"291","es",2011,0.958026,"EUR"
"292","fi",2011,1.20479,"EUR"
"293","fr",2011,1.12871,"EUR"
"294","hr",2011,5.03428,"HRK"
"295","hu",2011,166.715,"HUF"
"296","ie",2011,1.1155,"EUR"
"297","is",2011,181.311,"ISK"
"298","it",2011,1.0178,"EUR"
"299","jp",2011,144.153,"JPY"
"300","lt",2011,0.606265,"EUR"
"301","lu",2011,1.21422,"EUR"
"302","lv",2011,0.66876,"EUR"
"303","mk",2011,25.8775,"MKD"
"304","mt",2011,0.770239,"EUR"
"305","nl",2011,1.12161,"EUR"
"306","no",2011,12.1848,"NOK"
"307","pl",2011,2.41667,"PLN"
"308","pt",2011,0.835885,"EUR"
"309","ro",2011,2.07942,"RON"
"310","se",2011,11.8646,"SEK"
"311","si",2011,0.837076,"EUR"
"312","sk",2011,0.67936,"EUR"
"313","tr",2011,1.29615,"TRY"
"314","gb",2011,0.947191,"GBP"
"315","us",2011,1.34153,"USD"
"316","at",2010,1.11276,"EUR"
"317","be",2010,1.10534,"EUR"
"318","bg",2010,0.894418,"BGN"
"319","ch",2010,1.93707,"CHF"
"320","cy",2010,0.925073,"EUR"
"321","cz",2010,18.0644,"CZK"
"322","de",2010,1.06368,"EUR"
"323","dk",2010,10.0296,"DKK"
"324","ee",2010,0.676618,"EUR"
"325","gr",2010,0.953927,"EUR"
"326","es",2010,0.960464,"EUR"
"327","fi",2010,1.18977,"EUR"
"328","fr",2010,1.1292,"EUR"
"329","hr",2010,5.11796,"HRK"
"330","hu",2010,167.023,"HUF"
"331","ie",2010,1.12242,"EUR"
"332","is",2010,175.572,"ISK"
"333","it",2010,1.02151,"EUR"
"334","jp",2010,147.654,"JPY"
"335","lt",2010,0.595067,"EUR"
"336","lu",2010,1.22302,"EUR"
"337","lv",2010,0.643464,"EUR"
"338","mk",2010,24.7478,"MKD"
"339","mt",2010,0.756397,"EUR"
"340","nl",2010,1.12843,"EUR"
"341","no",2010,12.0913,"NOK"
"342","pl",2010,2.38465,"PLN"
"343","pt",2010,0.823313,"EUR"
"344","ro",2010,2.03164,"RON"
"345","se",2010,11.924,"SEK"
"346","si",2010,0.842838,"EUR"
"347","sk",2010,0.663391,"EUR"
"348","tr",2010,1.21598,"TRY"
"349","gb",2010,0.927853,"GBP"
"350","us",2010,1.32228,"USD"
"351","at",2009,1.11748,"EUR"
"352","be",2009,1.12593,"EUR"
"353","bg",2009,0.918111,"BGN"
"354","ch",2009,1.94703,"CHF"
"355","cy",2009,0.903388,"EUR"
"356","cz",2009,18.0635,"CZK"
"357","de",2009,1.07427,"EUR"
"358","dk",2009,10.2395,"DKK"
"359","ee",2009,0.684902,"EUR"
"360","gr",2009,0.932989,"EUR"
"361","es",2009,0.951861,"EUR"
"362","fi",2009,1.18738,"EUR"
"363","fr",2009,1.14296,"EUR"
"364","hr",2009,5.08932,"HRK"
"365","hu",2009,169.12,"HUF"
"366","ie",2009,1.19371,"EUR"
"367","is",2009,161.552,"ISK"
"368","it",2009,1.02158,"EUR"
"369","jp",2009,152.623,"JPY"
"370","lt",2009,0.621691,"EUR"
"371","lu",2009,1.19599,"EUR"
"372","lv",2009,0.690214,"EUR"
"373","mk",2009,24.3225,"MKD"
"374","mt",2009,0.754219,"EUR"
"375","nl",2009,1.12359,"EUR"
"376","no",2009,12.0312,"NOK"
"377","pl",2009,2.47562,"PLN"
"378","pt",2009,0.83087,"EUR"
"379","ro",2009,2.07572,"RON"
"380","se",2009,11.8151,"SEK"
"381","si",2009,0.854902,"EUR"
"382","sk",2009,0.68284,"EUR"
"383","tr",2009,1.19814,"TRY"
"384","gb",2009,0.940461,"GBP"
"385","us",2009,1.32543,"USD"
"386","at",2008,1.10121,"EUR"
"387","be",2008,1.11734,"EUR"
"388","bg",2008,0.873416,"BGN"
"389","ch",2008,1.92429,"CHF"
"390","cy",2008,0.894214,"EUR"
"391","cz",2008,17.9363,"CZK"
"392","de",2008,1.05736,"EUR"
"393","dk",2008,10.2387,"DKK"
"394","ee",2008,0.702486,"EUR"
"395","gr",2008,0.912431,"EUR"
"396","es",2008,0.935515,"EUR"
"397","fi",2008,1.17558,"EUR"
"398","fr",2008,1.13659,"EUR"
"399","hr",2008,4.99088,"HRK"
"400","hu",2008,168.844,"HUF"
"401","ie",2008,1.21723,"EUR"
"402","is",2008,147.606,"ISK"
"403","it",2008,1.01005,"EUR"
"404","jp",2008,150.595,"JPY"
"405","lt",2008,0.635172,"EUR"
"406","lu",2008,1.16001,"EUR"
"407","lv",2008,0.741776,"EUR"
"408","mk",2008,24.8279,"MKD"
"409","mt",2008,0.736636,"EUR"
"410","nl",2008,1.09264,"EUR"
"411","no",2008,11.4181,"NOK"
"412","pl",2008,2.37434,"PLN"
"413","pt",2008,0.819889,"EUR"
"414","ro",2008,2.01862,"RON"
"415","se",2008,11.3147,"SEK"
"416","si",2008,0.816849,"EUR"
"417","sk",2008,0.692658,"EUR"
"418","tr",2008,1.13412,"TRY"
"419","gb",2008,0.904363,"GBP"
"420","us",2008,1.28883,"USD"
"421","at",2007,1.09961,"EUR"
"422","be",2007,1.11328,"EUR"
"423","bg",2007,0.831416,"BGN"
"424","ch",2007,1.94055,"CHF"
"425","cy",2007,0.879294,"EUR"
"426","cz",2007,18.0597,"CZK"
"427","de",2007,1.0605,"EUR"
"428","dk",2007,10.3383,"DKK"
"429","ee",2007,0.698109,"EUR"
"430","gr",2007,0.909798,"EUR"
"431","es",2007,0.927647,"EUR"
"432","fi",2007,1.18401,"EUR"
"433","fr",2007,1.12569,"EUR"
"434","hr",2007,4.89596,"HRK"
"435","hu",2007,169.805,"HUF"
"436","ie",2007,1.21311,"EUR"
"437","is",2007,135.98,"ISK"
"438","it",2007,1.02514,"EUR"
"439","jp",2007,152.302,"JPY"
"440","lt",2007,0.595536,"EUR"
"441","lu",2007,1.16704,"EUR"
"442","lv",2007,0.716635,"EUR"
"443","mk",2007,24.7153,"MKD"
"444","mt",2007,0.71955,"EUR"
"445","nl",2007,1.0895,"EUR"
"446","no",2007,11.3015,"NOK"
"447","pl",2007,2.34814,"PLN"
"448","pt",2007,0.819237,"EUR"
"449","ro",2007,1.88455,"RON"
"450","se",2007,11.2381,"SEK"
"451","si",2007,0.798401,"EUR"
"452","sk",2007,0.701378,"EUR"
"453","tr",2007,1.07824,"TRY"
"454","gb",2007,0.898299,"GBP"
"455","us",2007,1.26503,"USD"
"456","at",2006,1.08202,"EUR"
"457","be",2006,1.09994,"EUR"
"458","bg",2006,0.777809,"BGN"
"459","ch",2006,2.01156,"CHF"
"460","cy",2006,0.893063,"EUR"
"461","cz",2006,18.1354,"CZK"
"462","de",2006,1.06636,"EUR"
"463","dk",2006,10.4263,"DKK"
"464","ee",2006,0.655223,"EUR"
"465","gr",2006,0.871199,"EUR"
"466","es",2006,0.925981,"EUR"
"467","fi",2006,1.19883,"EUR"
"468","fr",2006,1.12563,"EUR"
"469","hr",2006,4.92443,"HRK"
"470","hu",2006,165.432,"HUF"
"471","ie",2006,1.23074,"EUR"
"472","is",2006,127.867,"ISK"
"473","it",2006,1.03524,"EUR"
"474","jp",2006,156.474,"JPY"
"475","lt",2006,0.561442,"EUR"
"476","lu",2006,1.15332,"EUR"
"477","lv",2006,0.615086,"EUR"
"478","mk",2006,23.7604,"MKD"
"479","mt",2006,0.719166,"EUR"
"480","nl",2006,1.09698,"EUR"
"481","no",2006,11.0465,"NOK"
"482","pl",2006,2.32811,"PLN"
"483","pt",2006,0.8054,"EUR"
"484","ro",2006,1.76067,"RON"
"485","se",2006,11.4634,"SEK"
"486","si",2006,0.767062,"EUR"
"487","sk",2006,0.697754,"EUR"
"488","tr",2006,1.0591,"TRY"
"489","gb",2006,0.876272,"GBP"
"490","us",2006,1.25645,"USD"
"491","at",2005,1.07701,"EUR"
"492","be",2005,1.08903,"EUR"
"493","bg",2005,0.728433,"BGN"
"494","ch",2005,2.05958,"CHF"
"495","cy",2005,0.882778,"EUR"
"496","cz",2005,17.7834,"CZK"
"497","de",2005,1.06575,"EUR"
"498","dk",2005,10.4648,"DKK"
"499","ee",2005,0.614653,"EUR"
"500","gr",2005,0.865786,"EUR"
"501","es",2005,0.939708,"EUR"
"502","fi",2005,1.19605,"EUR"
"503","fr",2005,1.11916,"EUR"
"504","hr",2005,4.99889,"HRK"
"505","hu",2005,159.889,"HUF"
"506","ie",2005,1.23548,"EUR"
"507","is",2005,117.039,"ISK"
"508","it",2005,1.04428,"EUR"
"509","jp",2005,158.206,"JPY"
"510","lt",2005,0.531411,"EUR"
"511","lu",2005,1.15568,"EUR"
"512","lv",2005,0.5356,"EUR"
"513","mk",2005,23.5608,"MKD"
"514","mt",2005,0.699405,"EUR"
"515","nl",2005,1.09557,"EUR"
"516","no",2005,10.997,"NOK"
"517","pl",2005,2.28067,"PLN"
"518","pt",2005,0.811179,"EUR"
"519","ro",2005,1.71121,"RON"
"520","se",2005,11.5758,"SEK"
"521","si",2005,0.745084,"EUR"
"522","sk",2005,0.689618,"EUR"
"523","tr",2005,1.01918,"TRY"
"524","gb",2005,0.86413,"GBP"
"525","us",2005,1.22118,"USD"
"526","at",2004,1.07478,"EUR"
"527","be",2004,1.08733,"EUR"
"528","bg",2004,0.710232,"BGN"
"529","ch",2004,2.0708,"CHF"
"530","cy",2004,0.897986,"EUR"
"531","cz",2004,17.6578,"CZK"
"532","de",2004,1.07109,"EUR"
"533","dk",2004,10.355,"DKK"
"534","ee",2004,0.604235,"EUR"
"535","gr",2004,0.850096,"EUR"
"536","es",2004,0.937468,"EUR"
"537","fi",2004,1.19123,"EUR"
"538","fr",2004,1.14461,"EUR"
"539","hr",2004,4.90595,"HRK"
"540","hu",2004,157.142,"HUF"
"541","ie",2004,1.21319,"EUR"
"542","is",2004,114.185,"ISK"
"543","it",2004,1.0427,"EUR"
"544","jp",2004,164.326,"JPY"
"545","lt",2004,0.50679,"EUR"
"546","lu",2004,1.1643,"EUR"
"547","lv",2004,0.488792,"EUR"
"548","mk",2004,23.5767,"MKD"
"549","mt",2004,0.693107,"EUR"
"550","nl",2004,1.11115,"EUR"
"551","no",2004,11.17,"NOK"
"552","pl",2004,2.24001,"PLN"
"553","pt",2004,0.827615,"EUR"
"554","ro",2004,1.55297,"RON"
"555","se",2004,11.3764,"SEK"
"556","si",2004,0.743993,"EUR"
"557","sk",2004,0.690943,"EUR"
"558","tr",2004,0.969633,"TRY"
"559","gb",2004,0.841927,"GBP"
"560","us",2004,1.223,"USD"
"561","at",2003,1.08186,"EUR"
"562","be",2003,1.06718,"EUR"
"563","bg",2003,0.681916,"BGN"
"564","ch",2003,2.08931,"CHF"
"565","cy",2003,0.897152,"EUR"
"566","cz",2003,17.2676,"CZK"
"567","de",2003,1.09132,"EUR"
"568","dk",2003,10.5338,"DKK"
"569","ee",2003,0.591711,"EUR"
"570","gr",2003,0.834486,"EUR"
"571","es",2003,0.924846,"EUR"
"572","fi",2003,1.22052,"EUR"
"573","fr",2003,1.13269,"EUR"
"574","hr",2003,4.85286,"HRK"
"575","hu",2003,148.621,"HUF"
"576","ie",2003,1.22288,"EUR"
"577","is",2003,112.804,"ISK"
"578","it",2003,1.01523,"EUR"
"579","jp",2003,169.767,"JPY"
"580","lt",2003,0.492096,"EUR"
"581","lu",2003,1.1751,"EUR"
"582","lv",2003,0.460712,"EUR"
"583","mk",2003,24.4841,"MKD"
"584","mt",2003,0.699055,"EUR"
"585","nl",2003,1.12734,"EUR"
"586","no",2003,11.2033,"NOK"
"587","pl",2003,2.19799,"PLN"
"588","pt",2003,0.815868,"EUR"
"589","ro",2003,1.43329,"RON"
"590","se",2003,11.5547,"SEK"
"591","si",2003,0.740462,"EUR"
"592","sk",2003,0.66306,"EUR"
"593","tr",2003,0.897174,"TRY"
"594","gb",2003,0.847637,"GBP"
"595","us",2003,1.21683,"USD"
"596","at",2002,1.09782,"EUR"
"597","be",2002,1.06549,"EUR"
"598","bg",2002,0.681152,"BGN"
"599","ch",2002,2.08603,"CHF"
"600","cy",2002,0.866869,"EUR"
"601","cz",2002,17.6402,"CZK"
"602","de",2002,1.11424,"EUR"
"603","dk",2002,10.4458,"DKK"
"604","ee",2002,0.593253,"EUR"
"605","gr",2002,0.808868,"EUR"
"606","es",2002,0.905674,"EUR"
"607","fi",2002,1.21779,"EUR"
"608","fr",2002,1.09889,"EUR"
"609","hr",2002,4.73308,"HRK"
"610","hu",2002,144.141,"HUF"
"611","ie",2002,1.19811,"EUR"
"612","is",2002,111.155,"ISK"
"613","it",2002,1.00472,"EUR"
"614","jp",2002,175.415,"JPY"
"615","lt",2002,0.51332,"EUR"
"616","lu",2002,1.1676,"EUR"
"617","lv",2002,0.440389,"EUR"
"618","mk",2002,24.4198,"MKD"
"619","mt",2002,0.709882,"EUR"
"620","nl",2002,1.09912,"EUR"
"621","no",2002,11.0499,"NOK"
"622","pl",2002,2.19588,"PLN"
"623","pt",2002,0.819986,"EUR"
"624","ro",2002,1.19366,"RON"
"625","se",2002,11.4853,"SEK"
"626","si",2002,0.711651,"EUR"
"627","sk",2002,0.636289,"EUR"
"628","tr",2002,0.721368,"TRY"
"629","gb",2002,0.841699,"GBP"
"630","us",2002,1.22007,"USD"
"631","at",2001,1.11519,"EUR"
"632","be",2001,1.0783,"EUR"
"633","bg",2001,0.6716,"BGN"
"634","ch",2001,2.13713,"CHF"
"635","cy",2001,0.8599,"EUR"
"636","cz",2001,17.3062,"CZK"
"637","de",2001,1.1234,"EUR"
"638","dk",2001,10.5029,"DKK"
"639","ee",2001,0.58952,"EUR"
"640","gr",2001,0.80773,"EUR"
"641","es",2001,0.90327,"EUR"
"642","fi",2001,1.21155,"EUR"
"643","fr",2001,1.10163,"EUR"
"644","hr",2001,4.67961,"HRK"
"645","hu",2001,138.244,"HUF"
"646","ie",2001,1.17132,"EUR"
"647","is",2001,106.692,"ISK"
"648","it",2001,0.986353,"EUR"
"649","jp",2001,180.946,"JPY"
"650","lt",2001,0.522916,"EUR"
"651","lu",2001,1.16409,"EUR"
"652","lv",2001,0.426942,"EUR"
"653","mk",2001,24.7661,"MKD"
"654","mt",2001,0.711638,"EUR"
"655","nl",2001,1.09334,"EUR"
"656","no",2001,11.0859,"NOK"
"657","pl",2001,2.21983,"PLN"
"658","pt",2001,0.810634,"EUR"
"659","ro",2001,0.982934,"RON"
"660","se",2001,11.3603,"SEK"
"661","si",2001,0.6768,"EUR"
"662","sk",2001,0.623117,"EUR"
"663","tr",2001,0.501407,"TRY"
"664","gb",2001,0.839177,"GBP"
"665","us",2001,1.20852,"USD"
"666","at",2000,1.09265,"EUR"
"667","be",2000,1.08361,"EUR"
"668","bg",2000,0.645307,"BGN"
"669","ch",2000,2.15357,"CHF"
"670","cy",2000,0.863288,"EUR"
"671","cz",2000,17.2542,"CZK"
"672","de",2000,1.13549,"EUR"
"673","dk",2000,10.439,"DKK"
"674","ee",2000,0.564513,"EUR"
"675","gr",2000,0.806313,"EUR"
"676","es",2000,0.8907,"EUR"
"677","fi",2000,1.18475,"EUR"
"678","fr",2000,1.12003,"EUR"
"679","hr",2000,4.55901,"HRK"
"680","hu",2000,132.529,"HUF"
"681","ie",2000,1.13638,"EUR"
"682","is",2000,102.007,"ISK"
"683","it",2000,0.969541,"EUR"
"684","jp",2000,186.34,"JPY"
"685","lt",2000,0.543812,"EUR"
"686","lu",2000,1.15071,"EUR"
"687","lv",2000,0.434419,"EUR"
"688","mk",2000,24.0126,"MKD"
"689","mt",2000,0.698305,"EUR"
"690","nl",2000,1.0721,"EUR"
"691","no",2000,10.9389,"NOK"
"692","pl",2000,2.20687,"PLN"
"693","pt",2000,0.79589,"EUR"
"694","ro",2000,0.741797,"RON"
"695","se",2000,11.0325,"SEK"
"696","si",2000,0.633926,"EUR"
"697","sk",2000,0.621734,"EUR"
"698","tr",2000,0.339043,"TRY"
"699","gb",2000,0.848254,"GBP"
"700","us",2000,1.20438,"USD"
